[Название группы, количество студентов, -]
[Название магазина, -, -]
[ФИО студента, количество академических задолженностей]
[Достопримечательность, -, -]
[Фамилия И.О. студента, рейтинг, 0]
[Название предмета, кол-во занятий, сложность]
[Название товара, стоимость, -]
[Название книги, количество страниц, Автор]
[Страна, население, Режим]
[Дата, температура, Время года]
[Дата, курс индийских рупий, -]
[Название спектакля, Цена билета, Количество клоунов в цирке]
[Улица, номер дома, количество квартир]
[Кличка животного, Количество наград, Порода]
[ФИО преподавателя, степень требовательности, -]
[Название журнала, -, -]
[ФИО пациента, группа здоровья, -]
[Название книги, год издания, Название издательства]
[Номер маршрута, Номер билета, Время Отправления]
[ФИО, балл ЕГЭ, Сдаваемые предметы]
[Наименование файла, размер, -]
[Название комнатного цветка, Цена, -]
[Наименование фильма, Длительность, Жанр]
[Наименование маршрута поезда, номер поезда, количество вагонов]
[Улица, номер дома, количество этажей]
[ФИО абитуриента, Суммарный балл ЕГЭ, -]
[Наименование комплектующего, Категория, Цена]
[Марка автомобиля, Грузоподъемность, Страна производства]
[Структура данных, Алгоритм ее обработки, -]
[Язык программирования, -, -]
